Model,MAE,MSE,RMSE,R2,RMSLE,MAPE,TT (Sec),Training Subjects
Decision Tree Regressor,0.9337,3.1182,1.751,0.4524,0.544,0.3487,3.863,"(1, 2, 3)"
Decision Tree Regressor,1.1156,3.9982,1.9852,0.3586,0.6079,0.3994,3.486,"(1, 2, 4)"
Decision Tree Regressor,1.04,3.329,1.8185,0.4439,0.5911,0.3731,3.395,"(1, 2, 5)"
Decision Tree Regressor,1.0482,3.6222,1.8958,0.3761,0.5752,0.3795,3.443,"(1, 2, 6)"
Decision Tree Regressor,0.9372,2.9813,1.7127,0.5314,0.539,0.3547,3.467,"(1, 2, 8)"
Decision Tree Regressor,1.0083,3.2908,1.7943,0.4581,0.5602,0.3713,3.49,"(1, 2, 9)"
Decision Tree Regressor,1.151,4.1217,2.0162,0.4033,0.6022,0.3889,3.485,"(1, 2, 10)"
Decision Tree Regressor,1.0053,3.4573,1.8427,0.4917,0.5635,0.3584,3.647,"(1, 2, 12)"
Decision Tree Regressor,0.8258,2.5768,1.5946,0.5745,0.498,0.2991,3.542,"(1, 2, 13)"
Decision Tree Regressor,0.9369,3.1357,1.7464,0.498,0.5322,0.3196,3.548,"(1, 2, 15)"
Decision Tree Regressor,0.8998,2.7126,1.6398,0.5411,0.5192,0.3364,3881.486,"(1, 2, 16)"
Decision Tree Regressor,0.8834,2.8243,1.656,0.572,0.5072,0.3196,3.573,"(1, 2, 17)"
Decision Tree Regressor,0.8289,2.516,1.5662,0.5396,0.5161,0.2949,3.516,"(1, 3, 4)"
Decision Tree Regressor,1.1658,3.9257,1.9692,0.3112,0.6004,0.4234,3.677,"(1, 3, 5)"
Decision Tree Regressor,0.9839,3.2798,1.7882,0.3795,0.5675,0.367,3.594,"(1, 3, 6)"
Decision Tree Regressor,1.018,3.5239,1.8565,0.4103,0.5799,0.3432,3.729,"(1, 3, 8)"
Decision Tree Regressor,1.1296,4.1504,2.0315,0.2352,0.6108,0.4018,3.386,"(1, 3, 9)"
Decision Tree Regressor,0.8364,2.5715,1.5947,0.5756,0.5073,0.2835,3.408,"(1, 3, 10)"
Decision Tree Regressor,0.8963,2.9893,1.6986,0.5043,0.5299,0.3076,3.368,"(1, 3, 12)"
Decision Tree Regressor,0.8774,2.614,1.6133,0.504,0.5164,0.3623,3.423,"(1, 3, 13)"
Decision Tree Regressor,1.0255,3.6363,1.8896,0.3762,0.5894,0.3411,3.392,"(1, 3, 15)"
Decision Tree Regressor,0.7986,2.3993,1.5446,0.5473,0.5084,0.3015,3.386,"(1, 3, 16)"
Decision Tree Regressor,0.9967,3.3713,1.8151,0.4431,0.5644,0.3694,3.371,"(1, 3, 17)"
Decision Tree Regressor,1.195,4.1109,2.0085,0.3293,0.6148,0.3823,3.38,"(1, 4, 5)"
Decision Tree Regressor,0.9038,2.7873,1.6639,0.5471,0.5202,0.3169,3.378,"(1, 4, 6)"
Decision Tree Regressor,0.9515,2.8681,1.6868,0.5484,0.5217,0.3247,3.399,"(1, 4, 8)"
Decision Tree Regressor,1.1606,4.2455,2.0524,0.3224,0.6117,0.3751,3.385,"(1, 4, 9)"
Decision Tree Regressor,1.2257,4.489,2.1078,0.3492,0.6084,0.3883,3.408,"(1, 4, 10)"
Decision Tree Regressor,0.9161,2.9341,1.7031,0.5564,0.5211,0.3168,3.427,"(1, 4, 12)"
Decision Tree Regressor,0.9019,3.1349,1.7672,0.4768,0.5377,0.303,3.389,"(1, 4, 13)"
Decision Tree Regressor,0.968,3.3264,1.7895,0.481,0.5355,0.3156,3.377,"(1, 4, 15)"
Decision Tree Regressor,0.9586,3.0645,1.7426,0.5092,0.5373,0.3152,3.373,"(1, 4, 16)"
Decision Tree Regressor,0.9941,3.442,1.8493,0.4872,0.5514,0.3185,3.405,"(1, 4, 17)"
Decision Tree Regressor,1.1458,3.6872,1.8837,0.3546,0.5968,0.3946,3.365,"(1, 5, 6)"
Decision Tree Regressor,1.228,4.2797,2.0585,0.3133,0.6214,0.4036,3.39,"(1, 5, 8)"
Decision Tree Regressor,1.0717,3.4785,1.8506,0.4213,0.5757,0.3676,3.505,"(1, 5, 9)"
Decision Tree Regressor,1.183,4.2174,2.0394,0.3445,0.6143,0.3761,3.558,"(1, 5, 10)"
Decision Tree Regressor,1.2985,4.6376,2.1397,0.2757,0.637,0.4366,3.505,"(1, 5, 12)"
Decision Tree Regressor,1.0113,3.1883,1.7733,0.4661,0.566,0.3797,3.461,"(1, 5, 13)"
Decision Tree Regressor,1.2902,4.3802,2.0817,0.2839,0.6479,0.4261,3.452,"(1, 5, 15)"
Decision Tree Regressor,1.0828,3.5281,1.8721,0.4021,0.568,0.3747,3.457,"(1, 5, 16)"
Decision Tree Regressor,1.1772,4.0874,2.0065,0.3662,0.6111,0.3773,3.454,"(1, 5, 17)"
Decision Tree Regressor,0.9582,2.9771,1.716,0.4944,0.5495,0.3437,3.402,"(1, 6, 8)"
Decision Tree Regressor,0.9295,2.9407,1.7011,0.46,0.5131,0.3504,3.489,"(1, 6, 9)"
Decision Tree Regressor,1.0227,3.424,1.8358,0.4527,0.5527,0.3534,3.383,"(1, 6, 10)"
Decision Tree Regressor,0.9751,3.0207,1.7189,0.4873,0.5267,0.3463,3.379,"(1, 6, 12)"
Decision Tree Regressor,0.8366,2.6289,1.5864,0.5175,0.5006,0.3193,3.382,"(1, 6, 13)"
Decision Tree Regressor,0.8758,2.6474,1.6182,0.5588,0.5268,0.3072,3.387,"(1, 6, 15)"
Decision Tree Regressor,0.8337,2.3768,1.5238,0.5751,0.497,0.3205,3.393,"(1, 6, 16)"
Decision Tree Regressor,1.0018,3.3527,1.8167,0.4372,0.5631,0.3352,3.389,"(1, 6, 17)"
Decision Tree Regressor,1.0695,3.7435,1.9267,0.3962,0.56,0.3608,3.097,"(1, 8, 9)"
Decision Tree Regressor,1.0285,3.583,1.8613,0.4577,0.5404,0.3435,3.382,"(1, 8, 10)"
Decision Tree Regressor,1.0057,3.4468,1.8366,0.4907,0.555,0.3305,3.381,"(1, 8, 12)"
Decision Tree Regressor,0.9328,3.0513,1.7383,0.4871,0.5614,0.3381,3.386,"(1, 8, 13)"
Decision Tree Regressor,1.1713,4.0573,2.0047,0.3541,0.6005,0.3753,3.386,"(1, 8, 15)"
Decision Tree Regressor,1.108,3.6937,1.8945,0.3785,0.5882,0.3752,3.409,"(1, 8, 16)"
Decision Tree Regressor,1.0842,3.3469,1.8157,0.4864,0.573,0.3896,3.403,"(1, 8, 17)"
Decision Tree Regressor,1.3159,5.0455,2.2379,0.2461,0.6682,0.4571,3.421,"(1, 9, 10)"
Decision Tree Regressor,1.0823,3.9356,1.9755,0.3869,0.5981,0.37,3.411,"(1, 9, 12)"
Decision Tree Regressor,0.944,3.169,1.7652,0.4407,0.5336,0.3416,3.407,"(1, 9, 13)"
Decision Tree Regressor,0.9985,3.2718,1.7971,0.4595,0.5565,0.3344,3.382,"(1, 9, 15)"
Decision Tree Regressor,0.8593,2.6051,1.5995,0.5502,0.495,0.3019,3.413,"(1, 9, 16)"
Decision Tree Regressor,0.9338,3.1139,1.7382,0.4996,0.5201,0.3126,3.374,"(1, 9, 17)"
Decision Tree Regressor,1.3164,5.4078,2.3107,0.2227,0.6662,0.4186,3.423,"(1, 10, 12)"
Decision Tree Regressor,0.7889,2.6968,1.6265,0.5814,0.4925,0.2898,3.415,"(1, 10, 13)"
Decision Tree Regressor,0.9552,3.231,1.7831,0.5137,0.5338,0.2968,3.391,"(1, 10, 15)"
Decision Tree Regressor,1.0002,3.2657,1.7898,0.4882,0.5435,0.3491,3.404,"(1, 10, 16)"
Decision Tree Regressor,1.3562,5.432,2.3126,0.2113,0.6553,0.4157,3.382,"(1, 10, 17)"
Decision Tree Regressor,0.7956,2.5163,1.5691,0.6018,0.503,0.3063,3.383,"(1, 12, 13)"
Decision Tree Regressor,1.0618,3.6937,1.9083,0.432,0.5783,0.3508,3.387,"(1, 12, 15)"
Decision Tree Regressor,1.0232,3.1933,1.7772,0.4856,0.5546,0.3674,3.397,"(1, 12, 16)"
Decision Tree Regressor,1.048,3.6071,1.8835,0.48,0.569,0.3685,3.386,"(1, 12, 17)"
Decision Tree Regressor,0.8854,2.7644,1.6475,0.527,0.5217,0.304,3.392,"(1, 13, 15)"
Decision Tree Regressor,0.6758,1.6788,1.2901,0.7043,0.4382,0.2615,3.475,"(1, 13, 16)"
Decision Tree Regressor,0.7975,2.4803,1.5538,0.6146,0.515,0.308,3.396,"(1, 13, 17)"
Decision Tree Regressor,0.9271,2.9647,1.7095,0.5106,0.5266,0.3245,3.399,"(1, 15, 16)"
Decision Tree Regressor,0.9197,3.0879,1.7464,0.5294,0.5337,0.3158,3.392,"(1, 15, 17)"
Decision Tree Regressor,0.8762,2.8417,1.6592,0.5547,0.523,0.2997,3.385,"(1, 16, 17)"
Decision Tree Regressor,0.9182,3.0455,1.732,0.4488,0.5349,0.336,3.378,"(2, 3, 4)"
Decision Tree Regressor,0.993,3.4742,1.8404,0.3689,0.5714,0.3518,3.391,"(2, 3, 5)"
Decision Tree Regressor,0.9256,2.7839,1.6598,0.408,0.549,0.3385,3.407,"(2, 3, 6)"
Decision Tree Regressor,0.9576,3.1768,1.7748,0.4016,0.5748,0.3721,3.41,"(2, 3, 8)"
Decision Tree Regressor,0.9282,2.6887,1.6249,0.456,0.541,0.3684,3.449,"(2, 3, 9)"
Decision Tree Regressor,1.2111,4.3259,2.0702,0.2379,0.6439,0.444,3.382,"(2, 3, 10)"
Decision Tree Regressor,0.8874,2.7665,1.6491,0.4991,0.545,0.3585,3.404,"(2, 3, 12)"
Decision Tree Regressor,0.9924,3.4539,1.8488,0.2876,0.5771,0.3943,3.386,"(2, 3, 13)"
Decision Tree Regressor,0.9021,2.9586,1.7081,0.4266,0.5416,0.3308,3.375,"(2, 3, 15)"
Decision Tree Regressor,0.8854,2.7016,1.6333,0.4733,0.5392,0.3547,3.388,"(2, 3, 16)"
Decision Tree Regressor,0.8161,2.5482,1.5843,0.5508,0.5161,0.3122,3.408,"(2, 3, 17)"
Decision Tree Regressor,0.9786,3.2478,1.7945,0.4765,0.5634,0.3396,3.418,"(2, 4, 5)"
Decision Tree Regressor,1.0043,3.4239,1.8437,0.4007,0.5729,0.3754,3.432,"(2, 4, 6)"
Decision Tree Regressor,1.1454,4.0859,2.0012,0.3251,0.6065,0.4079,3.385,"(2, 4, 8)"
Decision Tree Regressor,0.9318,3.1358,1.7539,0.4828,0.535,0.3302,3.394,"(2, 4, 9)"
Decision Tree Regressor,1.0885,3.8706,1.9531,0.4168,0.591,0.3715,3.398,"(2, 4, 10)"
Decision Tree Regressor,1.0018,3.5564,1.869,0.4452,0.5839,0.3735,3.39,"(2, 4, 12)"
Decision Tree Regressor,1.0427,3.5989,1.8866,0.3999,0.5752,0.4192,3.389,"(2, 4, 13)"
Decision Tree Regressor,1.177,4.5243,2.1123,0.2702,0.6148,0.3918,3.401,"(2, 4, 15)"
Decision Tree Regressor,1.0019,3.1239,1.7533,0.477,0.5655,0.3833,3.388,"(2, 4, 16)"
Decision Tree Regressor,0.9296,3.0147,1.7162,0.5478,0.5481,0.3318,3.395,"(2, 4, 17)"
Decision Tree Regressor,0.9951,3.2387,1.7952,0.4306,0.5552,0.3399,3.69,"(2, 5, 6)"
Decision Tree Regressor,1.003,3.1484,1.7679,0.4609,0.5457,0.368,3.427,"(2, 5, 8)"
Decision Tree Regressor,0.9732,3.1812,1.7708,0.4659,0.5501,0.3383,3.41,"(2, 5, 9)"
Decision Tree Regressor,1.0489,3.4528,1.8516,0.4539,0.5776,0.3772,3.41,"(2, 5, 10)"
Decision Tree Regressor,1.1788,3.9709,1.9807,0.3629,0.5991,0.4235,3.398,"(2, 5, 12)"
Decision Tree Regressor,0.8455,2.6776,1.6157,0.5413,0.5138,0.301,3.387,"(2, 5, 13)"
Decision Tree Regressor,1.293,5.1918,2.2631,0.1002,0.6641,0.4604,3.423,"(2, 5, 15)"
Decision Tree Regressor,1.0411,3.5828,1.8723,0.3905,0.5727,0.3708,4.206,"(2, 5, 16)"
Decision Tree Regressor,1.148,4.0974,2.0131,0.3389,0.6019,0.3979,3.446,"(2, 5, 17)"
Decision Tree Regressor,0.9073,2.8,1.6685,0.4894,0.5427,0.3533,3.401,"(2, 6, 8)"
Decision Tree Regressor,0.8652,2.6142,1.5927,0.4966,0.5101,0.3199,3.389,"(2, 6, 9)"
Decision Tree Regressor,1.028,3.6675,1.8942,0.4045,0.5856,0.3719,3.553,"(2, 6, 10)"
Decision Tree Regressor,1.0779,3.4399,1.8423,0.3699,0.585,0.4322,3.391,"(2, 6, 12)"
Decision Tree Regressor,0.7838,2.2637,1.4801,0.5668,0.5011,0.3142,3.387,"(2, 6, 13)"
Decision Tree Regressor,0.9162,2.8014,1.6656,0.4811,0.5462,0.3237,3.384,"(2, 6, 15)"
Decision Tree Regressor,0.9432,2.6881,1.6259,0.4975,0.5457,0.3919,3.409,"(2, 6, 16)"
Decision Tree Regressor,0.9146,2.8673,1.6908,0.5019,0.5359,0.3612,3.416,"(2, 6, 17)"
Decision Tree Regressor,1.1439,4.145,2.0272,0.2774,0.6087,0.4078,3.396,"(2, 8, 9)"
Decision Tree Regressor,1.0166,3.3796,1.8326,0.4754,0.5612,0.3856,3.392,"(2, 8, 10)"
Decision Tree Regressor,1.1734,4.4578,2.0891,0.2798,0.6155,0.4436,3.399,"(2, 8, 12)"
Decision Tree Regressor,0.9124,2.7043,1.636,0.5411,0.5252,0.3817,3.411,"(2, 8, 13)"
Decision Tree Regressor,1.0908,3.5566,1.8792,0.4037,0.6178,0.3701,3.388,"(2, 8, 15)"
Decision Tree Regressor,1.1697,4.3129,2.0723,0.2526,0.6118,0.4427,3.403,"(2, 8, 16)"
Decision Tree Regressor,0.8791,2.7904,1.6503,0.5634,0.5303,0.3207,3.387,"(2, 8, 17)"
Decision Tree Regressor,1.1091,3.785,1.9388,0.385,0.5829,0.4171,3.525,"(2, 9, 10)"
Decision Tree Regressor,1.0761,3.9789,1.9708,0.3714,0.5842,0.3934,3.517,"(2, 9, 12)"
Decision Tree Regressor,0.8861,2.9049,1.6867,0.4692,0.5266,0.3458,3.392,"(2, 9, 13)"
Decision Tree Regressor,1.0341,3.6235,1.8895,0.3639,0.566,0.3772,3.382,"(2, 9, 15)"
Decision Tree Regressor,0.8323,2.5181,1.5704,0.5498,0.4955,0.3267,3.367,"(2, 9, 16)"
Decision Tree Regressor,1.071,3.6479,1.8997,0.3919,0.5873,0.407,3.384,"(2, 9, 17)"
Decision Tree Regressor,1.176,4.305,2.0609,0.3542,0.6014,0.42,3.363,"(2, 10, 12)"
Decision Tree Regressor,0.9161,3.0023,1.6994,0.5071,0.5431,0.3387,3.372,"(2, 10, 13)"
Decision Tree Regressor,1.0223,3.6753,1.8911,0.4528,0.5693,0.3605,3.378,"(2, 10, 15)"
Decision Tree Regressor,1.1012,3.6213,1.8934,0.4038,0.5777,0.4053,3.36,"(2, 10, 16)"
Decision Tree Regressor,1.27,4.8111,2.1912,0.2928,0.644,0.4469,3.379,"(2, 10, 17)"
Decision Tree Regressor,1.0149,3.4461,1.8188,0.41,0.5721,0.3931,3.343,"(2, 12, 13)"
Decision Tree Regressor,1.1964,4.4597,2.1021,0.3022,0.6312,0.4359,3.391,"(2, 12, 15)"
Decision Tree Regressor,1.1003,3.66,1.9077,0.3774,0.5981,0.4382,3.391,"(2, 12, 16)"
Decision Tree Regressor,1.3053,4.8933,2.1812,0.2506,0.6534,0.5101,3.393,"(2, 12, 17)"
Decision Tree Regressor,0.9051,2.957,1.6993,0.4935,0.5446,0.3527,3.364,"(2, 13, 15)"
Decision Tree Regressor,1.0012,3.0518,1.7381,0.4563,0.5657,0.4227,3.361,"(2, 13, 16)"
Decision Tree Regressor,0.9832,3.3729,1.8204,0.4419,0.5615,0.3867,3.356,"(2, 13, 17)"
Decision Tree Regressor,0.9416,2.9383,1.6961,0.4919,0.5536,0.3647,3.366,"(2, 15, 16)"
Decision Tree Regressor,1.0568,3.5885,1.8752,0.4248,0.6012,0.4184,3.372,"(2, 15, 17)"
Decision Tree Regressor,1.0212,3.5471,1.872,0.411,0.5843,0.3735,3.373,"(2, 16, 17)"
Decision Tree Regressor,1.0695,3.4663,1.8381,0.3781,0.575,0.3765,3.356,"(3, 4, 5)"
Decision Tree Regressor,0.8772,2.7212,1.6397,0.4791,0.5384,0.3313,3.403,"(3, 4, 6)"
Decision Tree Regressor,1.0451,3.6598,1.8841,0.3511,0.572,0.3816,3.365,"(3, 4, 8)"
Decision Tree Regressor,1.0288,3.3955,1.8308,0.3759,0.5766,0.3647,3.368,"(3, 4, 9)"
Decision Tree Regressor,1.0897,3.7847,1.9308,0.3652,0.6072,0.4037,3.374,"(3, 4, 10)"
Decision Tree Regressor,0.9924,3.385,1.8143,0.4091,0.5529,0.3734,3.763,"(3, 4, 12)"
Decision Tree Regressor,0.9916,3.3207,1.813,0.3864,0.5627,0.3737,3.362,"(3, 4, 13)"
Decision Tree Regressor,1.0712,3.8583,1.9572,0.2995,0.6221,0.3796,3.37,"(3, 4, 15)"
Decision Tree Regressor,1.0789,3.9116,1.9499,0.2761,0.6081,0.373,3.37,"(3, 4, 16)"
Decision Tree Regressor,0.9407,3.1352,1.7576,0.4703,0.5614,0.3315,3.391,"(3, 4, 17)"
Decision Tree Regressor,1.0031,3.2257,1.7909,0.348,0.5725,0.3496,3.433,"(3, 5, 6)"
Decision Tree Regressor,1.1042,3.6008,1.8787,0.3523,0.583,0.4035,3.37,"(3, 5, 8)"
Decision Tree Regressor,1.0077,3.5781,1.8833,0.3128,0.5815,0.3532,3.364,"(3, 5, 9)"
Decision Tree Regressor,1.2116,4.3148,2.0606,0.2755,0.6297,0.3862,3.381,"(3, 5, 10)"
Decision Tree Regressor,1.027,3.3214,1.8108,0.4448,0.5627,0.3942,3.368,"(3, 5, 12)"
Decision Tree Regressor,0.9061,2.7878,1.6609,0.4522,0.5298,0.3425,3.367,"(3, 5, 13)"
Decision Tree Regressor,1.1782,4.1643,2.0205,0.237,0.6302,0.4096,3.36,"(3, 5, 15)"
Decision Tree Regressor,0.9669,2.9592,1.706,0.4107,0.5528,0.3633,3.377,"(3, 5, 16)"
Decision Tree Regressor,1.0837,3.5763,1.8596,0.3569,0.6093,0.3814,3.381,"(3, 5, 17)"
Decision Tree Regressor,1.0153,3.2996,1.8074,0.3629,0.5906,0.3729,3.459,"(3, 6, 8)"
Decision Tree Regressor,0.9338,3.0123,1.7251,0.332,0.5614,0.3313,3.351,"(3, 6, 9)"
Decision Tree Regressor,0.9345,3.143,1.7641,0.4102,0.5448,0.3224,3.388,"(3, 6, 10)"
Decision Tree Regressor,0.9242,2.996,1.7134,0.4226,0.5367,0.3664,3.366,"(3, 6, 12)"
Decision Tree Regressor,0.9426,2.8914,1.69,0.3872,0.5614,0.355,3.361,"(3, 6, 13)"
Decision Tree Regressor,0.8588,2.6573,1.6226,0.4273,0.541,0.3164,3.388,"(3, 6, 15)"
Decision Tree Regressor,0.8271,2.4437,1.5577,0.4687,0.5058,0.3459,3.366,"(3, 6, 16)"
Decision Tree Regressor,0.8735,2.6676,1.624,0.4747,0.5418,0.3455,3.363,"(3, 6, 17)"
Decision Tree Regressor,0.9735,3.1853,1.7758,0.3848,0.5682,0.3506,3.403,"(3, 8, 9)"
Decision Tree Regressor,0.9024,2.8524,1.6743,0.5136,0.5409,0.3119,3.385,"(3, 8, 10)"
Decision Tree Regressor,1.0072,3.3747,1.8307,0.4203,0.5789,0.3626,3.366,"(3, 8, 12)"
Decision Tree Regressor,1.0971,3.7754,1.9301,0.2792,0.6085,0.4151,3.378,"(3, 8, 13)"
Decision Tree Regressor,1.0445,3.47,1.8519,0.3467,0.59,0.3745,3.398,"(3, 8, 15)"
Decision Tree Regressor,0.8787,2.678,1.6285,0.4996,0.5243,0.3488,3.389,"(3, 8, 16)"
Decision Tree Regressor,0.8666,3.0315,1.7213,0.4725,0.5291,0.3068,3.543,"(3, 8, 17)"
Decision Tree Regressor,0.9914,3.3015,1.8053,0.401,0.5632,0.3653,3.365,"(3, 9, 10)"
Decision Tree Regressor,0.8997,3.0404,1.72,0.439,0.5112,0.3234,3.358,"(3, 9, 12)"
Decision Tree Regressor,0.9362,3.149,1.7623,0.3414,0.5616,0.3658,3.361,"(3, 9, 13)"
Decision Tree Regressor,0.8701,2.7693,1.647,0.4489,0.5342,0.3237,3.379,"(3, 9, 15)"
